Subject,Measurement_Number,Measurement_Number_Subject,HR_Fingertip_Pulse_Oximeter,HR_PPGI_Kalman
1,1,1,81,77
1,2,2,80,76
1,3,3,80,82
1,4,4,81,81
1,5,5,82,80
1,6,6,82,79
1,7,7,82,79
1,8,8,82,79
1,9,9,82,80
1,10,10,82,81
1,11,11,82,81
1,12,12,81,81
1,13,13,81,81
1,14,14,81,80
1,15,15,81,80
1,16,16,81,79
1,17,17,80,79
1,18,18,80,80
1,19,19,80,80
1,20,20,81,80
1,21,21,81,81
1,22,22,82,80
1,23,23,82,79
1,24,24,82,80
1,25,25,82,81
1,26,26,82,83
1,27,27,82,84
1,28,28,83,83
1,29,29,84,84
1,30,30,84,87
1,31,31,84,86
1,32,32,84,86
1,33,33,83,85
1,34,34,83,85
1,35,35,83,86
1,36,36,83,85
1,37,37,84,85
1,38,38,84,85
1,39,39,83,84
1,40,40,83,83
1,41,41,83,83
1,42,42,83,80
1,43,43,83,80
1,44,44,84,81
1,45,45,85,82
1,46,46,85,81
1,47,47,85,82
1,48,48,85,80
1,49,49,85,82
1,50,50,84,82
1,51,51,84,82
1,52,52,84,83
1,53,53,84,83
1,54,54,84,84
1,55,55,84,81
1,56,56,84,82
1,57,57,84,80
1,58,58,84,78
1,59,59,83,78
1,60,60,83,79
1,61,61,83,82
1,62,62,83,82
1,63,63,83,81
1,64,64,84,81
1,65,65,84,82
1,66,66,84,82
1,67,67,84,84
1,68,68,84,82
1,69,69,84,81
1,70,70,85,81
1,71,71,85,83
1,72,72,85,84
1,73,73,85,84
1,74,74,85,83
1,75,75,85,83
1,76,76,85,83
1,77,77,85,83
1,78,78,84,83
1,79,79,84,82
1,80,80,85,83
1,81,81,85,82
1,82,82,85,82
1,83,83,85,83
1,84,84,84,80
1,85,85,84,82
1,86,86,83,83
1,87,87,83,84
1,88,88,83,83
1,89,89,84,83
1,90,90,84,84
1,91,91,83,84
1,92,92,83,84
1,93,93,83,84
1,94,94,84,81
1,95,95,84,83
1,96,96,85,83
1,97,97,85,84
2,98,1,64,63
2,99,2,65,68
2,100,3,65,69
2,101,4,65,68
2,102,5,66,67
2,103,6,66,68
2,104,7,65,67
2,105,8,65,67
2,106,9,65,67
2,107,10,65,68
2,108,11,65,68
2,109,12,65,70
2,110,13,65,68
2,111,14,65,69
2,112,15,64,68
2,113,16,64,67
2,114,17,64,66
2,115,18,63,66
2,116,19,63,65
2,117,20,63,65
2,118,21,62,65
2,119,22,62,64
2,120,23,63,64
2,121,24,63,64
2,122,25,63,64
2,123,26,63,65
2,124,27,63,66
2,125,28,62,67
2,126,29,62,66
2,127,30,62,65
2,128,31,62,64
2,129,32,63,64
2,130,33,63,64
2,131,34,63,66
2,132,35,64,68
2,133,36,64,68
2,134,37,64,67
2,135,38,64,67
2,136,39,65,67
2,137,40,65,67
2,138,41,65,69
2,139,42,66,70
2,140,43,66,69
2,141,44,66,70
2,142,45,66,71
2,143,46,66,70
2,144,47,66,68
2,145,48,66,68
2,146,49,66,69
2,147,50,66,70
2,148,51,66,71
2,149,52,66,68
2,150,53,66,67
2,151,54,65,67
2,152,55,65,67
2,153,56,65,66
2,154,57,65,66
2,155,58,65,67
2,156,59,65,68
2,157,60,65,68
2,158,61,65,67
2,159,62,64,68
2,160,63,64,66
2,161,64,64,66
2,162,65,64,67
2,163,66,64,67
2,164,67,64,66
2,165,68,65,65
2,166,69,65,65
2,167,70,65,65
2,168,71,65,64
2,169,72,65,66
2,170,73,65,68
2,171,74,65,68
2,172,75,65,67
2,173,76,65,68
2,174,77,65,67
2,175,78,65,67
2,176,79,65,68
2,177,80,65,66
2,178,81,65,66
2,179,82,65,66
2,180,83,65,66
2,181,84,64,64
2,182,85,64,63
2,183,86,64,62
2,184,87,64,63
2,185,88,64,63
2,186,89,64,62
2,187,90,65,63
2,188,91,65,64
2,189,92,65,65
2,190,93,65,65
2,191,94,65,65
2,192,95,65,66
2,193,96,64,66
2,194,97,64,67
2,195,98,64,68
2,196,99,64,67
2,197,100,64,66
2,198,101,64,66
2,199,102,64,65
2,200,103,64,66
2,201,104,64,65
2,202,105,63,65
2,203,106,63,65
2,204,107,63,64
2,205,108,63,64
2,206,109,63,65
2,207,110,64,68
2,208,111,65,69
2,209,112,65,69
2,210,113,66,68
2,211,114,66,68
2,212,115,66,68
2,213,116,67,69
2,214,117,68,70
2,215,118,69,71
2,216,119,69,72
2,217,120,70,75
2,218,121,70,76
2,219,122,71,75
2,220,123,71,74
3,221,1,87,85
3,222,2,87,85
3,223,3,87,86
3,224,4,87,87
3,225,5,87,87
3,226,6,88,87
3,227,7,88,87
3,228,8,88,85
3,229,9,88,86
3,230,10,88,86
3,231,11,88,85
3,232,12,88,82
3,233,13,88,84
3,234,14,88,85
3,235,15,88,84
3,236,16,88,81
3,237,17,88,85
3,238,18,88,86
3,239,19,87,86
3,240,20,87,86
3,241,21,87,87
3,242,22,87,87
3,243,23,86,87
3,244,24,86,86
3,245,25,86,87
3,246,26,86,88
3,247,27,85,86
3,248,28,85,87
3,249,29,85,86
3,250,30,85,84
3,251,31,85,84
3,252,32,85,85
3,253,33,86,85
3,254,34,86,85
3,255,35,86,85
3,256,36,86,85
3,257,37,86,85
3,258,38,86,85
3,259,39,87,85
3,260,40,87,85
3,261,41,87,82
3,262,42,87,84
3,263,43,87,84
3,264,44,87,85
3,265,45,87,85
3,266,46,87,84
3,267,47,87,85
3,268,48,87,85
3,269,49,88,85
3,270,50,88,86
3,271,51,88,86
3,272,52,88,87
3,273,53,88,87
3,274,54,88,86
3,275,55,88,86
3,276,56,88,87
3,277,57,88,87
3,278,58,89,87
3,279,59,89,87
3,280,60,89,86
3,281,61,90,88
3,282,62,90,89
3,283,63,90,89
3,284,64,90,88
3,285,65,90,88
3,286,66,90,88
3,287,67,89,86
3,288,68,89,87
3,289,69,89,88
3,290,70,89,88
3,291,71,88,88
3,292,72,88,88
3,293,73,88,88
3,294,74,88,88
3,295,75,88,86
3,296,76,88,85
3,297,77,88,86
3,298,78,89,86
3,299,79,89,85
3,300,80,89,86
3,301,81,88,86
3,302,82,88,86
3,303,83,88,85
3,304,84,88,86
3,305,85,87,86
3,306,86,87,85
3,307,87,87,84
3,308,88,88,85
3,309,89,88,85
3,310,90,88,86
3,311,91,88,86
3,312,92,88,87
3,313,93,88,87
3,314,94,88,87
3,315,95,88,88
3,316,96,89,88
3,317,97,89,89
3,318,98,89,90
3,319,99,90,91
3,320,100,90,91
3,321,101,90,92
3,322,102,90,91
3,323,103,90,89
3,324,104,90,87
3,325,105,90,86
3,326,106,90,87
3,327,107,90,88
3,328,108,90,89
3,329,109,90,90
3,330,110,90,91
3,331,111,89,94
3,332,112,89,92
3,333,113,89,90
3,334,114,89,90
3,335,115,89,88
3,336,116,89,88
3,337,117,89,88
3,338,118,89,88
3,339,119,89,88
3,340,120,89,89
3,341,121,89,89
3,342,122,89,89
3,343,123,89,89
3,344,124,89,89
3,345,125,89,88
3,346,126,89,88
3,347,127,89,88
3,348,128,89,89
3,349,129,89,89
3,350,130,89,89
3,351,131,89,89
3,352,132,89,89
3,353,133,90,89
3,354,134,90,89
3,355,135,90,89
3,356,136,90,90
3,357,137,90,90
3,358,138,90,90
3,359,139,90,90
3,360,140,90,88
3,361,141,90,87
3,362,142,90,87
3,363,143,90,87
3,364,144,90,87
3,365,145,90,88
3,366,146,90,88
3,367,147,90,88
3,368,148,90,88
3,369,149,90,88
3,370,150,91,89
3,371,151,91,89
3,372,152,91,90
3,373,153,91,90
3,374,154,90,90
3,375,155,90,89
3,376,156,90,89
3,377,157,90,90
3,378,158,90,90
3,379,159,90,90
3,380,160,90,90
3,381,161,91,91
3,382,162,91,91
3,383,163,91,91
3,384,164,91,91
3,385,165,91,91
3,386,166,91,92
3,387,167,92,92
3,388,168,92,93
3,389,169,92,93
3,390,170,92,92
